Files already downloaded and verified
Files already downloaded and verified
Epoch [1/1], Train Accuracy: 99.91%
Epoch [1/1], Test Accuracy: 90.21%
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.93%
Epoch [1/1], Test Accuracy: 90.53%
